,Run,Rerun,CamCol,DAOPHOTID,ra,dec,x_u,y_u,u,uErr,chi_u,sharp_u,flag_u,x_g,y_g,g,gErr,chi_g,sharp_g,flag_g,x_r,y_r,r,rErr,chi_r,sharp_r,flag_r,x_i,y_i,i,iErr,chi_i,sharp_i,flag_i,x_z,y_z,z,zErr,chi_z,sharp_z,flag_z
0,2141,40,4,271,151.3474454,0.11432515,1119.994,19.957,22.596,0.391,0.44,-0.13,0,1117.579,23.286,20.247,0.018,0.79,-0.16,0,1116.283,12.839,18.864,0.012,0.93,-0.05,0,1116.306,15.626,18.258,0.012,0.79,-0.04,0,1115.729,19.401,17.985,0.027,0.66,-0.06,0
1,2141,40,4,284,151.34745973,0.12531639,1219.861,20.072,22.557,0.361,0.43,1.47,0,1217.557,23.416,20.741,0.032,0.95,-0.14,0,1216.215,12.944,19.385,0.016,0.93,-0.06,0,1216.261,15.755,18.731,0.016,0.85,-0.04,0,1215.683,19.517,18.361,0.042,0.72,-0.24,0
2,2141,40,4,160,151.34916692,0.07294854,9999.99,9999.99,99.999,9.999,9.99,9.99,9,741.211,38.925,22.296,0.122,0.99,-1.2,0,740.09,28.579,21.643,0.086,0.9,0.33,0,740.029,31.268,21.381,0.1,0.77,0.05,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
3,2141,40,4,7,151.34950593,-0.00635557,9999.99,9999.99,99.999,9.999,9.99,9.99,9,20.102,41.962,20.999,0.102,2.45,2.08,0,19.314,31.801,20.151,0.104,3.72,1.68,0,19.091,34.309,19.787,0.118,3.29,1.08,0,18.527,38.238,19.365,0.139,0.86,1.7,0
4,2141,40,4,318,151.34980609,0.16042309,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1536.866,44.741,22.955,0.183,0.84,0.04,0,1535.378,34.191,21.333,0.065,0.91,0.09,0,1535.496,37.08,20.674,0.058,0.81,-0.19,0,1534.919,40.799,20.418,0.263,0.65,-0.21,0
5,2141,40,4,163,151.34982481,0.07345627,748.658,41.631,22.089,0.294,0.47,-0.59,0,745.829,44.905,20.393,0.025,0.96,-0.21,0,744.706,34.558,19.904,0.022,0.91,-0.09,0,744.646,37.248,19.658,0.034,1.03,0.05,0,744.076,41.076,19.508,0.089,0.58,0.01,0
6,2141,40,4,348,151.3510131,0.18482935,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1758.808,55.713,21.742,0.072,0.97,-0.12,0,1757.218,45.108,20.341,0.038,1.18,0.0,0,1757.387,48.051,19.669,0.032,0.96,-0.03,0,1756.81,51.741,19.127,0.103,0.76,-0.73,0
7,2141,40,4,269,151.3519193,0.11198985,1098.769,60.617,22.441,0.325,0.42,0.76,0,1096.333,63.944,21.743,0.096,1.26,1.91,0,1095.05,53.511,20.608,0.084,2.11,1.27,0,1095.069,56.286,20.196,0.071,1.44,0.65,0,1094.5,60.068,19.917,0.15,0.66,1.38,0
8,2141,40,4,232,151.35223254,0.09128475,9999.99,9999.99,99.999,9.999,9.99,9.99,9,907.994,66.789,21.697,0.096,1.34,1.44,0,906.798,56.405,20.495,0.092,2.5,1.28,0,906.775,59.133,20.113,0.11,2.43,0.93,0,906.208,62.94,19.604,0.143,0.86,0.55,0
9,2141,40,4,31,151.35359698,0.01839803,248.508,75.961,21.416,0.228,0.49,-1.17,0,245.121,79.162,20.601,0.032,1.07,-0.28,0,244.233,68.951,20.333,0.037,1.15,0.0,0,244.061,71.51,20.154,0.042,0.9,-0.14,0,243.501,75.41,19.923,0.134,0.56,-0.1,0
10,2141,40,4,25,151.35438061,0.01342964,203.386,83.086,19.651,0.092,0.91,-0.52,0,199.95,86.281,17.472,0.03,5.23,0.06,0,199.083,76.082,16.618,0.005,0.73,0.0,0,198.901,78.629,16.183,0.005,0.54,0.0,0,198.343,82.536,15.883,0.014,1.16,0.04,0
11,2141,40,4,358,151.35472202,0.19231519,1828.486,85.984,20.378,0.081,0.61,-0.32,0,1826.868,89.42,19.078,0.014,1.18,-0.15,0,1825.25,78.805,18.632,0.01,0.84,0.04,0,1825.434,81.76,18.442,0.021,1.23,-0.05,0,1824.863,85.442,18.28,0.092,1.35,-1.27,0
12,2141,40,4,315,151.35549814,0.15444307,1484.477,93.084,22.314,0.336,0.49,0.3,0,1482.474,96.47,20.374,0.052,2.05,1.29,0,1481.016,85.944,19.594,0.072,3.66,1.29,0,1481.123,88.812,19.12,0.073,3.09,0.82,0,1480.556,92.542,18.739,0.087,1.01,0.58,0
13,2141,40,4,139,151.3562924,0.07101424,9999.99,9999.99,99.999,9.999,9.99,9.99,9,723.612,103.681,21.326,0.058,1.09,-0.24,0,722.504,93.352,20.766,0.06,1.32,-0.15,0,722.441,96.027,20.514,0.048,0.78,-0.1,0,721.881,99.863,20.442,0.193,0.54,-0.21,0
14,2141,40,4,211,151.35705353,0.08292711,9999.99,9999.99,99.999,9.999,9.99,9.99,9,831.968,110.601,20.734,0.037,1.11,-0.26,0,830.811,100.245,19.218,0.019,1.2,-0.05,0,830.772,102.947,18.37,0.009,0.57,-0.02,0,830.213,106.769,17.896,0.022,0.58,0.03,0
15,2141,40,4,153,151.35730441,0.07242206,9999.99,9999.99,99.999,9.999,9.99,9.99,9,736.415,112.879,21.722,0.077,1.05,0.36,0,735.303,102.548,21.208,0.075,1.15,-0.28,0,735.242,105.226,21.058,0.087,0.9,0.15,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
16,2141,40,4,256,151.35789787,0.10487623,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1031.621,118.277,20.826,0.035,0.96,-0.08,0,1030.372,107.871,19.351,0.016,0.95,-0.03,0,1030.378,110.622,18.359,0.014,0.83,-0.02,0,1029.818,114.417,17.827,0.026,0.72,-0.09,0
17,2141,40,4,334,151.35810397,0.17450651,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1664.935,120.152,23.624,0.368,0.88,-1.81,0,1663.394,109.585,22.117,0.158,1.13,0.43,0,1663.543,112.495,20.267,0.038,0.73,0.04,0,1662.978,116.202,19.028,0.087,0.72,-0.62,0
18,2141,40,4,5,151.35817672,-0.00684643,9999.99,9999.99,99.999,9.999,9.99,9.99,9,15.633,120.761,22.908,0.173,0.81,-0.17,0,14.854,110.617,21.443,0.082,1.07,0.68,0,14.631,113.112,20.447,0.076,1.27,0.58,0,14.081,117.047,19.804,0.128,0.54,0.52,0
19,2141,40,4,313,151.35845149,0.15413949,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1479.711,123.309,22.308,0.133,1.1,-0.06,0,1478.256,112.79,21.835,0.104,0.94,0.11,0,1478.362,115.653,21.74,0.176,0.96,1.14,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
20,2141,40,4,294,151.35891776,0.13472567,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1303.134,127.547,21.623,0.062,0.92,-0.21,0,1301.761,117.073,20.785,0.037,0.82,0.04,0,1301.828,119.891,20.458,0.058,0.97,-0.07,0,1301.267,123.649,20.792,0.392,0.73,-0.88,0
21,2141,40,4,39,151.35972785,0.02391615,298.614,131.672,21.635,0.291,0.51,1.87,0,295.288,134.883,20.641,0.08,2.59,1.91,0,294.381,124.67,20.265,0.107,3.49,1.74,0,294.222,127.233,20.14,0.129,2.79,1.21,0,293.671,131.131,19.991,0.184,0.72,2.06,0
22,2141,40,4,372,151.3606174,0.20593924,1952.199,139.543,21.824,0.26,0.5,-1.48,0,1950.723,143.0,20.751,0.027,0.82,-0.17,0,1949.052,132.364,20.263,0.036,1.17,0.12,0,1949.266,135.342,20.061,0.043,0.96,0.01,0,1948.702,139.012,19.83,0.199,0.73,-1.36,0
23,2141,40,4,374,151.36128858,0.20882794,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1976.982,149.101,21.29,0.055,1.05,-0.45,0,1975.299,138.459,20.024,0.028,1.03,0.06,0,1975.519,141.443,19.4,0.029,1.04,-0.1,0,1974.956,145.11,19.178,0.16,1.01,-2.45,0
24,2141,40,4,310,151.36180538,0.15153117,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1455.985,153.789,22.522,0.169,1.14,1.43,0,1454.544,143.282,20.889,0.087,1.78,1.08,0,1454.646,146.134,20.502,0.096,1.53,0.71,0,1454.089,149.873,19.972,0.189,0.71,0.88,0
25,2141,40,4,281,151.36348923,0.12066051,1177.533,165.748,18.231,0.013,0.61,0.15,0,1175.193,169.091,16.804,0.004,0.93,-0.04,0,1173.883,158.659,16.332,0.007,1.09,0.02,0,1173.922,161.439,16.168,0.008,0.88,-0.01,0,1173.369,165.217,16.108,0.011,0.94,-0.1,0
26,2141,40,4,297,151.36402142,0.13733583,1329.042,170.562,20.732,0.082,0.49,1.13,0,1326.871,173.928,19.174,0.047,3.97,1.47,0,1325.491,163.458,18.371,0.068,6.44,1.37,0,1325.565,166.275,17.998,0.072,4.98,0.81,0,1325.012,170.033,17.833,0.049,1.27,0.61,0
27,2141,40,4,222,151.36413555,0.08603985,862.968,171.666,21.956,0.223,0.42,0.57,0,860.276,174.962,20.782,0.034,0.98,-0.18,0,859.111,164.612,20.526,0.041,1.11,0.13,0,859.08,167.311,20.381,0.043,0.78,0.02,0,858.531,171.134,20.824,0.31,0.59,-0.61,0
28,2141,40,4,257,151.36415441,0.10548626,1039.658,171.813,21.409,0.132,0.44,0.4,0,1037.163,175.135,19.868,0.019,1.03,0.01,0,1035.918,164.74,19.296,0.016,0.96,-0.02,0,1035.926,167.484,19.032,0.022,0.96,0.04,0,1035.376,171.282,18.877,0.061,0.68,-0.26,0
29,2141,40,4,335,151.3648438,0.17470449,1668.52,177.988,20.996,0.089,0.4,-0.19,0,1666.729,181.404,20.061,0.022,1.1,-0.04,0,1665.193,170.848,19.775,0.022,0.97,0.11,0,1665.343,173.75,19.643,0.028,0.85,0.0,0,1664.789,177.461,19.642,0.16,0.77,-1.45,0
30,2141,40,4,212,151.36498861,0.08335998,838.617,179.422,21.543,0.156,0.43,-0.38,0,835.898,182.714,20.517,0.029,1.05,-0.03,0,834.746,172.372,20.269,0.033,1.08,0.09,0,834.709,175.064,20.06,0.036,0.83,0.05,0,834.161,178.891,20.3,0.204,0.64,0.01,0
31,2141,40,4,220,151.36552981,0.08581109,860.887,184.337,21.406,0.124,0.4,0.54,0,858.193,187.633,19.952,0.02,1.04,-0.29,0,857.031,177.286,19.195,0.014,0.92,0.02,0,856.999,179.983,18.94,0.016,0.75,-0.03,0,856.453,183.807,18.804,0.054,0.65,-0.12,0
32,2141,40,4,182,151.36572276,0.07655785,776.813,186.101,21.722,0.162,0.38,0.1,0,774.026,189.385,20.545,0.029,1.0,0.25,0,772.903,179.06,20.27,0.031,0.98,-0.03,0,772.852,181.735,20.158,0.034,0.72,-0.02,0,772.306,185.571,19.91,0.141,0.63,-0.26,0
33,2141,40,4,29,151.36611674,0.01753817,9999.99,9999.99,99.999,9.999,9.99,9.99,9,237.293,192.94,21.329,0.063,1.19,0.63,0,236.418,182.754,20.438,0.045,1.27,0.66,0,236.246,185.294,19.994,0.052,1.25,0.45,0,235.706,189.205,19.512,0.111,0.66,0.34,0
34,2141,40,4,143,151.36612242,0.07128095,9999.99,9999.99,99.999,9.999,9.99,9.99,9,726.028,193.016,19.773,0.021,1.26,-0.19,0,724.928,182.704,18.29,0.011,1.04,-0.04,0,724.866,185.367,16.752,0.008,0.8,-0.03,0,724.322,189.21,15.914,0.008,0.7,0.04,0
35,2141,40,4,16,151.36633361,0.0006549,9999.99,9999.99,99.999,9.999,9.99,9.99,9,83.809,194.897,21.852,0.078,0.94,-0.09,0,83.005,184.751,20.714,0.045,1.03,0.11,0,82.799,187.252,20.201,0.041,0.85,0.09,0,82.26,191.184,19.907,0.14,0.55,-0.34,0
36,2141,40,4,278,151.3672425,0.11862336,1159.019,199.86,22.159,0.284,0.48,0.03,0,1156.66,203.201,21.414,0.072,1.29,0.94,0,1155.361,192.78,21.168,0.076,1.23,0.74,0,1155.397,195.55,20.822,0.085,1.05,0.33,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
37,2141,40,4,91,151.36766323,0.05950906,621.917,203.754,21.782,0.232,0.48,-0.1,0,618.958,207.015,20.73,0.029,0.87,-0.12,0,617.908,196.734,20.457,0.038,1.08,-0.17,0,617.822,199.368,20.281,0.047,0.92,0.12,0,617.281,203.226,20.068,0.155,0.56,0.88,0
38,2141,40,4,389,151.3677807,0.21624244,9999.99,9999.99,99.999,9.999,9.99,9.99,9,2044.371,208.103,22.579,0.149,0.99,0.61,0,2042.663,197.456,20.854,0.045,0.93,-0.03,0,2042.899,200.448,19.882,0.036,0.92,-0.11,0,2042.346,204.11,19.332,0.16,0.91,-1.32,0
39,2141,40,4,188,151.36789392,0.07715083,782.198,205.831,21.973,0.228,0.43,0.7,0,779.418,209.116,20.345,0.022,0.89,-0.08,0,778.294,198.794,19.878,0.026,1.09,0.01,0,778.245,201.468,19.628,0.028,0.86,0.01,0,777.703,205.304,19.579,0.11,0.66,0.0,0
40,2141,40,4,201,151.368071,0.0802176,810.061,207.437,22.041,0.212,0.36,1.2,0,807.313,210.726,20.882,0.034,0.92,0.07,0,806.176,200.397,20.334,0.031,0.97,0.09,0,806.133,203.078,19.97,0.034,0.85,0.0,0,805.591,206.911,19.804,0.133,0.64,-0.7,0
41,2141,40,4,238,151.36827881,0.09521943,946.367,209.307,16.844,0.006,0.62,0.01,0,943.77,212.617,15.735,0.005,1.42,0.01,0,942.571,202.253,15.397,0.006,1.12,0.0,0,942.559,204.968,15.273,0.004,0.52,0.01,0,942.016,208.782,15.28,0.008,0.87,0.01,0
42,2141,40,4,113,151.36930326,0.06653721,685.766,218.65,21.519,0.14,0.36,1.44,0,682.879,221.922,17.473,0.018,2.79,0.09,0,681.801,211.627,15.87,0.028,4.12,0.35,1,681.73,214.275,14.682,0.026,1.43,-0.04,1,681.191,218.126,14.072,0.013,1.98,0.04,0
43,2141,40,4,118,151.36991472,0.06703495,690.287,224.207,16.941,0.006,0.54,0.0,0,687.405,227.479,14.466,0.007,2.19,-0.08,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9,9999.99,9999.99,99.999,9.999,9.99,9.99,9,685.718,223.683,12.659,0.014,2.75,0.09,0
44,2141,40,4,103,151.36994133,0.06263912,650.35,224.454,21.823,0.259,0.53,-0.23,0,647.424,227.72,20.567,0.029,0.99,-0.33,0,646.363,217.435,19.941,0.022,0.89,-0.01,0,646.284,220.074,19.638,0.026,0.81,-0.07,0,645.746,223.93,19.513,0.106,0.67,-0.17,0
45,2141,40,4,130,151.36998871,0.0697074,714.567,224.876,21.72,0.188,0.43,0.09,0,711.712,228.152,20.636,0.041,1.34,0.52,0,710.622,217.851,20.268,0.037,1.2,0.13,0,710.557,220.505,20.109,0.048,1.05,-0.11,0,710.019,224.352,20.093,0.169,0.64,-0.47,0
46,2141,40,4,185,151.37013944,0.07681647,9999.99,9999.99,99.999,9.999,9.99,9.99,9,776.374,229.523,20.52,0.03,1.07,-0.15,0,775.254,219.206,19.944,0.026,1.05,0.11,0,775.204,221.876,19.619,0.023,0.74,-0.03,0,774.666,225.715,19.583,0.117,0.7,0.2,0
47,2141,40,4,151,151.37066712,0.07234407,9999.99,9999.99,99.999,9.999,9.99,9.99,9,735.695,234.318,22.03,0.09,0.95,0.23,0,734.593,224.012,21.562,0.115,1.31,0.1,0,734.535,226.671,21.54,0.108,0.71,-0.09,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
48,2141,40,4,104,151.3713207,0.06270667,650.962,236.988,21.643,0.242,0.59,-0.98,0,648.037,240.255,20.692,0.035,1.07,-0.24,0,646.977,229.973,20.351,0.035,1.07,-0.21,0,646.899,232.609,20.139,0.036,0.78,-0.1,0,646.363,236.467,19.861,0.137,0.62,-0.21,0
49,2141,40,4,349,151.37143711,0.18498806,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1760.233,241.324,23.539,0.382,1.02,1.28,0,1758.659,230.757,21.819,0.113,1.04,0.37,0,1758.831,233.673,20.926,0.056,0.62,0.03,0,1758.286,237.376,20.188,0.285,0.81,-0.4,0
50,2141,40,4,164,151.37205281,0.07357018,9999.99,9999.99,99.999,9.999,9.99,9.99,9,746.846,246.912,22.038,0.095,0.99,0.17,0,745.74,236.605,21.58,0.071,0.8,-0.14,0,745.684,239.266,21.09,0.072,0.71,-0.06,0,745.149,243.11,20.698,0.322,0.69,1.33,0
51,2141,40,4,303,151.37237734,0.14265575,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1375.251,249.866,22.352,0.127,1.01,-0.09,0,1373.856,239.399,21.298,0.074,1.07,0.36,0,1373.941,242.217,20.985,0.075,0.8,0.14,0,1373.401,245.974,20.663,0.273,0.56,1.0,0
52,2141,40,4,317,151.37292183,0.1558288,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1495.062,254.815,21.752,0.081,1.09,-0.4,0,1493.612,244.318,20.368,0.036,1.1,-0.1,0,1493.724,247.166,19.216,0.026,1.05,0.03,0,1493.184,250.907,18.553,0.049,0.67,-0.1,0
53,2141,40,4,155,151.37339751,0.07259873,740.831,255.85,21.724,0.201,0.47,-0.14,0,738.008,259.131,20.617,0.029,0.94,-0.07,0,736.908,248.83,20.247,0.025,0.82,-0.04,0,736.85,251.486,20.037,0.043,1.0,0.01,0,736.317,255.332,20.416,0.217,0.59,-0.23,0
54,2141,40,4,162,151.37346235,0.07328212,9999.99,9999.99,99.999,9.999,9.99,9.99,9,744.224,259.721,21.393,0.061,1.09,0.17,0,743.121,249.418,20.92,0.046,0.9,0.11,0,743.064,252.076,20.594,0.055,0.83,0.24,0,742.531,255.922,20.361,0.192,0.56,-0.34,0
55,2141,40,4,134,151.37356347,0.07002157,717.416,257.361,21.659,0.171,0.42,-0.42,0,714.567,260.639,20.287,0.024,1.02,-0.08,0,713.478,250.344,20.192,0.031,1.06,-0.11,0,713.415,252.994,20.203,0.026,0.55,-0.05,0,712.882,256.844,20.18,0.166,0.57,-0.2,0
56,2141,40,4,214,151.3737124,0.08390262,9999.99,9999.99,99.999,9.999,9.99,9.99,9,840.827,261.995,21.836,0.085,1.06,0.12,0,839.679,251.668,20.391,0.033,0.99,-0.15,0,839.645,254.35,19.717,0.032,0.88,-0.09,0,839.111,258.182,19.209,0.093,0.76,0.21,0
57,2141,40,4,237,151.37377465,0.09425005,937.55,259.252,21.134,0.13,0.55,0.0,0,934.948,262.562,19.105,0.013,1.09,-0.09,0,933.757,252.211,18.315,0.015,1.4,-0.04,0,933.743,254.916,17.956,0.011,0.74,-0.01,0,933.209,258.736,17.803,0.024,0.64,-0.04,0
58,2141,40,4,265,151.37391152,0.11069537,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1084.539,263.808,21.33,0.059,1.12,0.54,0,1083.279,253.418,19.99,0.047,1.84,0.74,0,1083.3,256.161,19.535,0.059,1.92,0.5,0,1082.764,259.96,19.215,0.099,0.79,0.71,0
59,2141,40,4,206,151.37464632,0.08165984,823.156,267.189,21.847,0.207,0.44,0.84,0,820.426,270.483,20.292,0.026,1.1,0.32,0,819.288,260.162,19.645,0.027,1.36,0.28,0,819.25,262.837,19.434,0.038,1.3,0.21,0,818.718,266.673,19.321,0.102,0.77,0.54,0
60,2141,40,4,172,151.37485037,0.07455078,9999.99,9999.99,99.999,9.999,9.99,9.99,9,755.762,272.335,21.343,0.078,1.47,1.39,0,754.655,262.032,20.891,0.088,1.76,0.95,0,754.601,264.691,20.662,0.095,1.35,0.8,0,754.071,268.535,20.627,0.305,0.69,0.39,0
61,2141,40,4,122,151.37489246,0.06774006,696.686,269.442,21.641,0.175,0.44,0.03,0,693.815,272.717,20.616,0.03,0.98,0.14,0,692.736,262.429,19.975,0.028,1.13,-0.1,0,692.669,265.073,19.677,0.033,1.0,-0.11,0,692.138,268.926,19.632,0.101,0.57,-0.2,0
62,2141,40,4,128,151.37510851,0.06957995,9999.99,9999.99,99.999,9.999,9.99,9.99,9,710.549,274.681,21.906,0.071,0.83,0.43,0,709.463,264.389,21.729,0.105,1.04,0.29,0,709.399,267.037,21.488,0.129,0.9,-0.06,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
63,2141,40,4,51,151.37527136,0.03461075,395.727,272.917,21.863,0.275,0.49,-0.23,0,392.519,276.147,20.641,0.028,0.9,-0.47,0,391.58,265.938,19.998,0.028,1.12,-0.06,0,391.444,268.505,19.698,0.027,0.8,-0.01,0,390.917,272.4,19.606,0.119,0.66,-0.01,0
64,2141,40,4,362,151.37541697,0.19612605,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1861.497,277.496,22.552,0.152,1.0,-0.69,0,1859.88,266.909,21.402,0.078,1.01,0.05,0,1860.075,269.845,20.706,0.058,0.78,-0.11,0,1859.536,273.538,20.163,0.268,0.77,-0.22,0
65,2141,40,4,199,151.37550908,0.07945399,803.112,275.032,22.354,0.36,0.48,-1.68,0,800.36,278.323,21.075,0.039,0.92,-0.08,0,799.233,268.009,20.582,0.035,0.91,0.07,0,799.19,270.679,20.38,0.049,0.86,-0.18,0,798.659,274.518,20.0,0.165,0.67,-0.31,0
66,2141,40,4,240,151.37558253,0.09569023,9999.99,9999.99,99.999,9.999,9.99,9.99,9,948.046,278.992,22.182,0.124,1.16,0.47,0,946.851,268.641,20.882,0.052,1.05,0.09,0,946.841,271.347,20.065,0.038,0.87,0.08,0,946.309,275.166,19.531,0.1,0.62,0.78,0
67,2141,40,4,296,151.37588994,0.13691839,1325.231,278.42,21.282,0.119,0.44,0.08,0,1323.063,281.789,19.726,0.056,3.39,1.68,0,1321.695,271.341,18.678,0.075,6.2,1.49,0,1321.769,274.141,18.205,0.083,5.32,0.96,0,1321.235,277.909,17.99,0.061,1.41,0.91,0
68,2141,40,4,97,151.37601778,0.06042587,630.234,279.676,22.122,0.278,0.43,-0.72,0,627.289,282.942,20.515,0.033,1.19,0.09,0,626.242,272.673,19.891,0.023,0.99,-0.15,0,626.16,275.298,19.58,0.026,0.85,-0.15,0,625.632,279.162,19.53,0.1,0.62,-0.21,0
69,2141,40,4,327,151.37644506,0.16475818,1578.152,283.427,17.311,0.016,1.21,-0.26,0,1576.268,286.834,16.137,0.008,1.93,0.0,0,1574.783,276.323,15.732,0.006,1.15,-0.01,0,1574.914,279.186,15.574,0.004,0.44,-0.01,0,1574.379,282.919,15.518,0.031,3.2,-0.46,0
70,2141,40,4,233,151.3764964,0.09158135,913.299,283.99,21.429,0.162,0.52,-0.01,0,910.671,287.297,20.438,0.028,1.07,0.13,0,909.493,276.957,19.969,0.025,1.01,-0.03,0,909.475,279.653,19.753,0.03,0.86,0.0,0,908.945,283.477,19.609,0.087,0.5,-0.19,0
71,2141,40,4,106,151.37650354,0.06357922,658.881,284.087,22.096,0.266,0.43,-0.46,0,655.968,287.357,21.9,0.095,1.12,0.58,0,654.909,277.082,21.73,0.09,0.9,0.48,0,654.833,279.714,21.336,0.119,0.94,-0.02,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
72,2141,40,4,121,151.37653084,0.06750402,9999.99,9999.99,99.999,9.999,9.99,9.99,9,691.666,287.606,22.044,0.11,1.14,0.35,0,690.59,277.322,21.421,0.071,0.92,0.02,0,690.522,279.962,21.282,0.116,0.97,0.24,0,689.994,283.817,20.937,0.369,0.62,0.99,0
73,2141,40,4,98,151.37683808,0.0605823,631.654,287.13,21.92,0.229,0.43,0.69,0,628.711,290.396,20.835,0.039,1.11,-0.24,0,627.664,280.129,20.614,0.04,0.99,-0.13,0,627.583,282.753,20.489,0.047,0.78,0.02,0,627.056,286.617,20.58,0.288,0.68,0.82,0
74,2141,40,4,161,151.37687119,0.07304357,744.867,287.418,21.617,0.186,0.48,0.56,0,742.051,290.7,20.58,0.034,1.14,0.1,0,740.952,280.404,20.253,0.028,0.91,0.12,0,740.896,283.057,20.132,0.04,0.88,0.0,0,740.368,286.905,20.096,0.162,0.6,0.4,0
75,2141,40,4,131,151.37690476,0.06981041,715.493,287.726,20.581,0.08,0.52,-0.15,0,712.644,291.005,18.508,0.009,1.09,-0.04,0,711.558,280.716,17.621,0.008,0.93,0.0,0,711.495,283.361,17.291,0.008,0.68,-0.03,0,710.968,287.214,17.137,0.014,0.64,0.02,0
76,2141,40,4,49,151.37715136,0.03169528,9999.99,9999.99,99.999,9.999,9.99,9.99,9,366.006,293.232,22.565,0.175,1.15,-0.42,0,365.081,283.032,21.255,0.051,0.77,-0.35,0,364.94,285.59,19.914,0.036,0.92,-0.04,0,364.416,289.49,19.206,0.089,0.7,0.0,0
