,Run,Rerun,CamCol,DAOPHOTID,ra,dec,x_u,y_u,u,uErr,chi_u,sharp_u,flag_u,x_g,y_g,g,gErr,chi_g,sharp_g,flag_g,x_r,y_r,r,rErr,chi_r,sharp_r,flag_r,x_i,y_i,i,iErr,chi_i,sharp_i,flag_i,x_z,y_z,z,zErr,chi_z,sharp_z,flag_z
155,2141,40,4,126,151.39433002,0.06857948,704.283,446.081,21.268,0.152,0.55,0.55,0,701.433,449.364,19.722,0.018,1.08,0.01,0,700.366,439.11,19.033,0.014,0.94,0.01,0,700.304,441.729,18.696,0.014,0.76,-0.01,0,699.803,445.595,18.584,0.049,0.68,-0.24,0
156,2141,40,4,383,151.3943525,0.21385568,9999.99,9999.99,99.999,9.999,9.99,9.99,9,2022.654,449.585,21.78,0.078,1.06,0.44,0,2020.977,438.992,21.157,0.073,1.13,0.75,0,2021.212,441.943,20.951,0.085,0.94,0.45,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
157,2141,40,4,260,151.39549511,0.10921227,1073.466,456.62,20.369,0.06,0.48,0.51,0,1071.029,459.958,19.158,0.011,0.95,0.0,0,1069.793,449.611,18.616,0.014,1.16,0.06,0,1069.814,452.321,18.392,0.014,0.85,0.07,0,1069.313,456.138,18.296,0.043,0.73,-0.26,0
158,2141,40,4,277,151.3959693,0.11851491,1157.99,460.917,21.961,0.243,0.49,1.21,0,1155.648,464.268,19.991,0.04,2.05,1.1,0,1154.373,453.9,18.919,0.053,3.92,1.06,0,1154.413,456.631,18.491,0.055,3.16,0.67,0,1153.912,460.436,18.246,0.048,0.9,0.68,0
159,2141,40,4,322,151.39634402,0.16378034,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1567.358,467.674,20.828,0.056,1.6,1.26,0,1565.893,457.202,19.776,0.073,3.33,1.18,0,1566.026,460.036,19.342,0.08,2.92,0.86,0,1565.522,463.784,19.022,0.092,0.83,1.03,0
160,2141,40,4,101,151.39705146,0.06195679,644.111,470.82,21.787,0.199,0.44,0.56,0,641.195,474.095,20.388,0.026,1.03,0.06,0,640.158,463.861,20.206,0.031,1.06,0.23,0,640.083,466.461,20.09,0.038,0.86,0.08,0,639.587,470.338,20.184,0.2,0.67,0.9,0
161,2141,40,4,364,151.39710323,0.20038509,1901.707,471.117,21.941,0.325,0.56,-1.18,0,1900.199,474.579,19.601,0.014,0.92,-0.04,0,1898.581,464.023,18.134,0.007,0.7,0.01,0,1898.789,466.939,17.392,0.008,0.68,0.02,0,1898.283,470.642,16.834,0.042,2.09,-0.57,0
162,2141,40,4,74,151.39762588,0.05215888,9999.99,9999.99,99.999,9.999,9.99,9.99,9,552.082,479.312,22.312,0.101,0.84,-0.31,0,551.088,469.102,21.718,0.116,1.12,0.28,0,550.992,471.679,21.359,0.11,0.87,0.18,0,550.498,475.569,20.652,0.279,0.6,0.16,0
163,2141,40,4,304,151.3976718,0.14423736,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1389.615,479.74,22.596,0.143,0.92,-0.17,0,1388.233,469.316,21.295,0.074,1.09,-0.14,0,1388.326,472.103,20.03,0.029,0.67,-0.01,0,1387.825,475.877,19.609,0.115,0.63,0.26,0
164,2141,40,4,380,151.39810081,0.21195641,9999.99,9999.99,99.999,9.999,9.99,9.99,9,2005.386,483.649,20.865,0.05,1.4,1.06,0,2003.721,473.067,19.741,0.053,2.46,0.95,0,2003.952,476.009,19.24,0.057,2.23,0.6,0,2003.447,479.698,18.642,0.062,0.69,-0.34,0
165,2141,40,4,312,151.39870586,0.152644,1468.067,485.74,18.043,0.014,0.67,-0.04,0,1466.074,489.138,16.646,0.007,1.49,0.02,0,1464.658,478.696,16.114,0.008,1.29,-0.01,0,1464.768,481.501,15.896,0.004,0.48,0.0,0,1464.268,485.265,15.794,0.014,1.27,-0.21,0
166,2141,40,4,353,151.39871876,0.19083531,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1813.375,489.259,21.449,0.048,0.85,0.04,0,1811.798,478.728,20.157,0.034,1.16,0.41,0,1811.986,481.62,18.99,0.035,1.57,0.23,0,1811.484,485.336,18.205,0.043,0.77,-0.18,0
167,2141,40,4,92,151.3991491,0.05952614,622.025,489.885,21.947,0.261,0.51,-0.74,0,619.085,493.157,20.573,0.026,0.9,0.15,0,618.061,482.933,20.196,0.032,1.12,0.11,0,617.981,485.525,19.947,0.031,0.78,-0.06,0,617.489,489.406,20.121,0.155,0.54,-0.4,0
168,2141,40,4,208,151.39939893,0.08178597,9999.99,9999.99,99.999,9.999,9.99,9.99,9,821.551,495.433,21.359,0.052,0.96,-0.09,0,820.433,485.157,20.804,0.043,0.93,0.04,0,820.398,487.8,20.611,0.065,0.96,-0.03,0,819.905,491.653,20.609,0.293,0.67,0.54,0
169,2141,40,4,140,151.39942368,0.0710511,726.731,492.368,21.656,0.193,0.5,1.0,0,723.909,495.656,20.711,0.029,0.91,0.15,0,722.836,485.405,20.31,0.028,0.87,0.08,0,722.78,488.023,20.107,0.034,0.75,-0.09,0,722.287,491.89,20.224,0.207,0.66,0.34,0
170,2141,40,4,223,151.39966051,0.08621314,864.488,494.502,21.873,0.252,0.54,-0.03,0,861.82,497.811,20.512,0.029,1.04,0.15,0,860.684,487.525,20.23,0.028,0.91,0.1,0,860.658,490.178,20.133,0.04,0.87,-0.22,0,860.165,494.025,20.426,0.238,0.64,-0.13,0
171,2141,40,4,218,151.39983137,0.08491296,852.674,496.056,21.87,0.205,0.44,0.15,0,849.994,499.363,20.685,0.033,1.05,-0.09,0,848.863,489.081,20.393,0.034,1.0,0.12,0,848.835,491.73,20.219,0.044,0.89,-0.01,0,848.342,495.58,20.032,0.179,0.69,0.1,0
172,2141,40,4,245,151.39998018,0.09692589,9999.99,9999.99,99.999,9.999,9.99,9.99,9,959.265,500.717,20.018,0.056,2.87,1.6,0,958.084,490.407,18.806,0.072,5.6,1.43,0,958.081,493.083,18.33,0.083,5.05,0.98,0,957.587,496.918,18.091,0.063,1.35,1.01,0
173,2141,40,4,354,151.40068028,0.19117094,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1816.425,507.086,23.494,0.395,1.12,-0.48,0,1814.848,496.557,21.543,0.071,0.85,-0.15,0,1815.038,499.448,20.076,0.038,0.82,-0.05,0,1814.538,503.165,19.133,0.078,0.61,-0.53,0
174,2141,40,4,116,151.40105769,0.06663293,686.588,507.222,20.988,0.095,0.44,-0.51,0,683.722,510.504,18.621,0.008,0.85,-0.03,0,682.669,500.267,17.659,0.007,0.89,-0.03,0,682.604,502.873,17.243,0.008,0.65,-0.03,0,682.114,506.746,16.992,0.014,0.65,-0.06,0
175,2141,40,4,370,151.40113369,0.20322882,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1926.048,511.209,22.052,0.105,1.1,1.39,0,1924.421,500.653,20.533,0.06,1.61,0.8,0,1924.635,503.571,19.785,0.071,1.96,0.63,0,1924.135,507.273,19.248,0.102,0.7,0.2,0
176,2141,40,4,270,151.40167313,0.11304335,1108.266,512.758,16.332,0.008,1.0,0.04,0,1105.872,516.103,14.505,0.004,1.27,-0.03,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1104.162,512.285,13.331,0.005,0.83,0.01,0
177,2141,40,4,329,151.4024153,0.16667081,1595.487,519.431,21.441,0.174,0.52,0.33,0,1593.639,522.85,18.899,0.011,1.04,-0.11,0,1592.167,512.382,17.802,0.009,1.09,-0.01,0,1592.307,515.214,17.388,0.011,0.9,-0.02,0,1591.811,518.963,17.124,0.02,0.89,-0.22,0
178,2141,40,4,81,151.40291099,0.0543511,575.005,524.076,22.361,0.349,0.46,-0.89,0,572.016,527.343,20.858,0.034,0.95,0.04,0,571.016,517.138,20.506,0.035,0.96,0.01,0,570.926,519.713,20.431,0.044,0.76,-0.05,0,570.44,523.603,20.236,0.198,0.63,0.33,0
179,2141,40,4,311,151.403262,0.15231568,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1463.084,530.544,22.1,0.09,0.91,-0.25,0,1461.673,520.111,20.513,0.034,0.93,0.02,0,1461.783,522.909,18.835,0.015,0.74,-0.03,0,1461.29,526.677,17.861,0.025,0.64,-0.02,0
180,2141,40,4,100,151.40364841,0.06178084,9999.99,9999.99,99.999,9.999,9.99,9.99,9,639.588,534.047,22.373,0.122,0.97,0.13,0,638.558,523.826,21.767,0.102,1.0,0.08,0,638.483,526.417,21.685,0.148,0.86,-0.05,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
181,2141,40,4,280,151.40373582,0.12059318,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1174.545,534.849,22.189,0.106,0.99,1.16,0,1173.268,524.491,20.942,0.062,1.2,0.59,0,1173.313,527.216,20.491,0.069,1.11,0.33,0,1172.824,531.024,20.145,0.191,0.66,0.08,0
182,2141,40,4,324,151.40406201,0.16411296,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1570.376,537.815,23.447,0.315,0.92,-0.94,0,1568.916,527.356,22.367,0.181,1.03,-0.4,0,1569.05,530.18,20.72,0.064,0.79,0.25,0,1568.558,533.934,19.99,0.192,0.74,0.14,0
183,2141,40,4,171,151.40457345,0.0744055,757.199,539.163,21.18,0.13,0.52,0.01,0,754.415,542.457,18.915,0.009,0.85,-0.01,0,753.332,532.208,17.99,0.009,0.98,0.04,0,753.283,534.827,17.597,0.008,0.61,0.01,0,752.799,538.693,17.382,0.014,0.55,-0.07,0
184,2141,40,4,295,151.40481073,0.13520318,1309.604,541.242,15.638,0.005,0.76,0.03,0,1307.437,544.619,14.394,0.006,1.82,0.0,0,1306.099,534.228,14.006,0.008,1.68,-0.01,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1305.686,540.776,13.848,0.008,1.29,-0.02,0
185,2141,40,4,110,151.40485803,0.06573473,678.421,541.758,22.074,0.248,0.43,0.67,0,675.549,545.041,20.68,0.079,2.54,1.96,0,674.503,534.813,20.401,0.094,2.78,1.42,0,674.436,537.411,20.338,0.143,2.67,1.27,0,673.953,541.288,20.021,0.2,0.78,1.88,0
186,2141,40,4,367,151.40527783,0.2009124,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1904.986,548.87,21.206,0.051,1.08,0.25,0,1903.372,538.327,19.926,0.025,1.04,-0.01,0,1903.582,541.234,19.202,0.022,0.9,-0.02,0,1903.089,544.942,18.753,0.071,0.75,-0.52,0
187,2141,40,4,248,151.40542755,0.09793308,9999.99,9999.99,99.999,9.999,9.99,9.99,9,968.421,550.223,20.387,0.049,1.94,1.24,0,967.241,539.92,19.166,0.055,3.57,1.04,0,967.24,542.592,18.689,0.065,3.41,0.78,0,966.755,546.429,18.486,0.058,0.89,0.65,0
188,2141,40,4,244,151.4068052,0.09683785,9999.99,9999.99,99.999,9.999,9.99,9.99,9,958.458,562.743,21.088,0.06,1.39,1.18,0,957.283,552.445,19.864,0.06,2.55,1.04,0,957.281,555.112,19.403,0.076,2.71,0.8,0,956.798,558.952,19.092,0.082,0.73,1.08,0
189,2141,40,4,301,151.40704416,0.14141847,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1363.967,564.916,21.59,0.064,0.96,0.14,0,1362.605,554.515,20.163,0.03,1.07,0.02,0,1362.694,557.284,19.493,0.026,0.89,-0.03,0,1362.208,561.068,19.058,0.08,0.73,0.26,0
190,2141,40,4,64,151.40739317,0.04405493,9999.99,9999.99,99.999,9.999,9.99,9.99,9,478.374,568.073,23.233,0.266,0.95,-0.02,0,477.421,557.9,21.805,0.099,0.94,-0.14,0,477.311,560.446,20.896,0.072,0.85,0.3,0,476.833,564.352,20.487,0.281,0.69,0.04,0
191,2141,40,4,207,151.40801036,0.08169661,823.439,570.387,21.694,0.178,0.45,0.33,0,820.731,573.692,20.83,0.044,1.24,0.94,0,819.62,563.433,20.306,0.056,1.77,0.91,0,819.587,566.063,19.988,0.076,1.8,0.84,0,819.107,569.923,19.96,0.126,0.52,0.64,0
192,2141,40,4,127,151.4080673,0.06884126,9999.99,9999.99,99.999,9.999,9.99,9.99,9,703.801,574.207,21.624,0.062,0.94,-0.22,0,702.745,563.978,21.256,0.067,1.02,-0.01,0,702.685,566.579,20.938,0.082,0.93,-0.07,0,702.206,570.455,20.76,0.3,0.58,-0.04,0
193,2141,40,4,38,151.40837004,0.02323509,292.354,573.713,22.272,0.347,0.48,0.39,0,289.052,576.939,19.639,0.017,1.09,-0.09,0,288.188,566.817,18.255,0.008,0.82,-0.01,0,288.034,569.313,17.449,0.009,0.72,-0.06,0,287.56,573.247,16.946,0.013,0.63,-0.14,0
194,2141,40,4,205,151.4087276,0.08149248,821.582,576.905,22.208,0.293,0.45,0.67,0,818.873,580.21,20.834,0.039,1.09,0.34,0,817.764,569.953,20.273,0.037,1.21,0.07,0,817.73,572.582,20.073,0.037,0.81,0.07,0,817.251,576.442,20.1,0.183,0.67,-0.06,0
195,2141,40,4,298,151.40873324,0.13983588,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1349.572,580.266,22.323,0.113,0.95,-1.02,0,1348.217,569.872,21.772,0.113,1.1,0.34,0,1348.303,572.635,21.66,0.155,0.91,0.27,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
196,2141,40,4,213,151.4088758,0.08339321,9999.99,9999.99,99.999,9.999,9.99,9.99,9,836.161,581.558,21.83,0.083,1.03,0.53,0,835.045,571.296,21.316,0.079,1.12,0.15,0,835.015,573.929,21.263,0.096,0.82,0.03,0,834.536,577.787,20.917,0.358,0.61,-0.3,0
197,2141,40,4,263,151.40889462,0.1093712,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1072.463,581.731,22.483,0.135,0.98,-1.02,0,1071.237,571.409,21.286,0.072,1.06,0.15,0,1071.261,574.102,20.647,0.065,0.94,-0.08,0,1070.78,577.927,20.635,0.298,0.65,-0.2,0
198,2141,40,4,179,151.40940098,0.07588603,9999.99,9999.99,99.999,9.999,9.99,9.99,9,767.876,586.329,23.064,0.198,0.84,-0.87,0,766.792,576.086,21.816,0.104,0.97,-0.22,0,766.746,578.701,20.918,0.07,0.8,0.17,0,766.269,582.569,20.037,0.146,0.55,0.0,0
199,2141,40,4,15,151.4109883,0.00021731,9999.99,9999.99,99.999,9.999,9.99,9.99,9,79.792,600.716,22.519,0.16,1.09,1.03,0,79.026,590.652,21.939,0.12,1.02,-0.25,0,78.826,593.093,21.741,0.223,1.24,1.55,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
200,2141,40,4,34,151.41164743,0.01943912,9999.99,9999.99,99.999,9.999,9.99,9.99,9,254.536,606.721,19.114,0.014,1.23,-0.07,0,253.69,596.614,17.786,0.006,0.68,0.03,0,253.53,599.098,17.213,0.023,1.93,-0.14,0,253.06,603.038,16.83,0.015,0.8,-0.09,0
201,2141,40,4,18,151.4145622,0.00296062,108.23,629.996,22.128,0.3,0.48,-0.57,0,104.726,633.197,20.633,0.032,1.06,-0.07,0,103.951,623.134,20.258,0.03,1.0,0.16,0,103.758,625.576,19.981,0.039,0.94,0.02,0,103.294,629.539,19.893,0.161,0.65,-0.66,0
202,2141,40,4,340,151.41559169,0.17931334,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1708.594,642.597,21.935,0.083,0.97,-0.14,0,1707.08,632.124,20.579,0.034,0.87,-0.07,0,1707.248,634.967,19.23,0.023,0.92,0.08,0,1706.772,638.71,18.523,0.053,0.75,-0.36,0
203,2141,40,4,254,151.41576713,0.10430058,1028.807,640.85,22.124,0.225,0.38,1.75,0,1026.333,644.188,19.431,0.017,1.26,-0.22,0,1025.134,633.89,18.292,0.01,0.94,0.01,0,1025.148,636.562,17.83,0.013,0.98,-0.01,0,1024.678,640.399,17.611,0.024,0.75,0.09,0
204,2141,40,4,108,151.41721248,0.06524908,673.99,654.031,22.113,0.264,0.45,1.39,0,671.121,657.317,21.042,0.071,1.7,1.53,0,670.087,647.113,20.086,0.077,2.82,1.29,0,670.021,649.694,19.708,0.086,2.5,0.94,0,669.557,653.581,19.37,0.12,0.84,1.34,0
205,2141,40,4,261,151.41770978,0.10923609,1073.648,658.497,22.32,0.32,0.46,0.28,0,1071.227,661.843,22.051,0.093,0.98,-0.47,0,1070.008,651.537,21.965,0.113,0.93,-0.35,0,1070.033,654.218,22.071,0.2,0.81,1.03,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
206,2141,40,4,332,151.41800818,0.17091514,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1632.223,664.558,22.816,0.216,1.16,0.29,0,1630.746,654.108,21.307,0.067,0.97,-0.03,0,1630.897,656.929,19.761,0.028,0.78,-0.06,0,1630.426,660.684,18.962,0.064,0.62,-0.01,0
207,2141,40,4,253,151.41926734,0.10300178,1017.0,672.659,14.431,0.004,0.71,-0.01,0,1014.516,675.997,13.246,0.018,1.35,0.0,1,9999.99,9999.99,99.999,9.999,9.99,9.99,9,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1012.873,672.214,12.737,0.006,1.24,0.02,0
208,2141,40,4,8,151.42111672,-0.00417438,9999.99,9999.99,99.999,9.999,9.99,9.99,9,39.865,692.758,22.143,0.131,1.26,1.88,0,39.125,682.723,21.102,0.093,1.63,1.05,0,38.918,685.14,20.556,0.087,1.29,0.73,0,38.465,689.117,20.07,0.178,0.61,0.47,0
209,2141,40,4,321,151.42112147,0.16252424,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1555.912,692.85,22.042,0.076,0.81,-0.51,0,1554.473,682.426,20.78,0.046,1.02,-0.09,0,1554.607,685.223,20.165,0.042,0.88,-0.14,0,1554.141,688.991,19.668,0.116,0.61,-0.11,0
210,2141,40,4,76,151.42152336,0.05335835,9999.99,9999.99,99.999,9.999,9.99,9.99,9,562.97,696.491,21.704,0.071,1.0,0.44,0,561.99,686.322,20.31,0.034,1.06,0.05,0,561.9,688.87,19.029,0.024,0.94,0.27,0,561.444,692.775,18.268,0.037,0.68,-0.1,0
211,2141,40,4,289,151.42366526,0.12963548,1258.988,712.591,22.525,0.381,0.44,1.45,0,1256.777,715.966,21.16,0.064,1.39,1.29,0,1255.478,705.624,20.339,0.071,2.2,0.99,0,1255.545,708.343,19.938,0.09,2.23,0.92,0,1255.086,712.153,19.774,0.17,0.81,1.43,0
212,2141,40,4,44,151.42629632,0.02880023,9999.99,9999.99,99.999,9.999,9.99,9.99,9,339.638,739.856,23.107,0.229,0.93,-0.64,0,338.765,729.753,21.604,0.077,0.86,-0.4,0,338.626,732.238,20.112,0.037,0.83,-0.09,0,338.178,736.177,19.132,0.08,0.66,-0.35,0
213,2141,40,4,30,151.42641617,0.01779778,9999.99,9999.99,99.999,9.999,9.99,9.99,9,239.6,740.937,21.34,0.053,1.01,-0.01,0,238.773,730.861,20.857,0.045,0.95,0.13,0,238.611,733.321,20.524,0.056,0.89,-0.09,0,238.165,737.274,20.364,0.239,0.64,-0.38,0
214,2141,40,4,48,151.42641825,0.02956491,9999.99,9999.99,99.999,9.999,9.99,9.99,9,346.592,740.964,21.789,0.08,1.04,-0.04,0,345.715,730.86,20.415,0.039,1.15,0.04,0,345.578,733.347,19.01,0.018,0.77,-0.03,0,345.131,737.285,18.206,0.03,0.58,-0.04,0
215,2141,40,4,202,151.42680102,0.0806171,9999.99,9999.99,99.999,9.999,9.99,9.99,9,810.895,744.461,22.445,0.143,1.07,-0.59,0,809.804,734.238,20.965,0.052,0.96,0.1,0,809.771,736.841,19.656,0.03,0.91,0.01,0,809.321,740.715,19.076,0.067,0.61,-0.38,0
216,2141,40,4,3,151.42690112,-0.00732538,14.82,742.132,22.245,0.355,0.54,1.09,0,11.219,745.323,21.5,0.1,1.61,2.04,0,10.498,735.306,20.572,0.08,2.13,1.29,0,10.286,737.708,20.138,0.092,2.0,0.84,0,9.842,741.693,19.332,0.092,0.61,0.29,0
217,2141,40,4,88,151.42798413,0.05924784,9999.99,9999.99,99.999,9.999,9.99,9.99,9,616.529,755.207,20.591,0.062,2.14,0.98,0,615.529,745.037,19.272,0.061,3.78,1.06,0,615.453,747.589,18.782,0.084,4.24,0.86,0,615.006,751.491,18.462,0.064,0.99,0.61,0
218,2141,40,4,343,151.42872841,0.17957321,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1710.946,761.983,22.847,0.19,1.0,0.92,0,1709.441,751.533,21.572,0.077,0.88,-0.1,0,1709.611,754.359,20.492,0.048,0.77,0.14,0,1709.156,758.111,19.765,0.105,0.5,0.09,0
219,2141,40,4,346,151.42902672,0.18303231,1744.064,761.245,21.708,0.231,0.53,0.42,0,1742.4,764.695,21.941,0.08,0.91,0.9,0,1740.88,754.237,21.104,0.076,1.31,0.86,0,1741.058,757.071,20.868,0.1,1.14,0.84,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
220,2141,40,4,20,151.42955069,0.00623417,137.931,766.204,21.591,0.21,0.59,1.51,0,134.47,769.415,20.485,0.109,4.05,2.75,0,133.694,759.371,20.418,0.135,3.99,2.1,0,133.509,761.8,20.274,0.153,2.98,1.4,0,133.069,765.77,20.436,0.283,0.71,1.82,0
221,2141,40,4,194,151.43170947,0.07856845,794.981,785.758,21.316,0.139,0.49,0.15,0,792.257,789.068,19.897,0.075,4.15,2.11,0,791.178,778.859,19.041,0.094,6.56,1.77,0,791.142,781.45,18.523,0.107,6.06,1.22,0,790.7,785.331,18.351,0.087,1.5,1.17,0
222,2141,40,4,275,151.43173956,0.11769403,1150.476,785.982,21.886,0.251,0.52,1.41,0,1148.149,789.345,20.715,0.076,2.36,1.94,0,1146.907,779.045,19.612,0.1,5.05,1.76,0,1146.951,781.726,19.17,0.121,4.93,1.3,0,1146.505,785.557,18.755,0.093,1.12,1.21,0
223,2141,40,4,293,151.43179706,0.13444246,1302.65,786.483,20.541,0.066,0.46,0.27,0,1300.494,789.868,19.22,0.012,1.01,0.03,0,1299.181,779.529,18.656,0.013,1.06,0.03,0,1299.259,782.248,18.401,0.015,0.88,0.0,0,1298.812,786.058,18.256,0.033,0.61,-0.04,0
224,2141,40,4,268,151.43217191,0.1110931,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1088.106,793.274,22.687,0.175,1.06,-0.28,0,1086.891,782.99,21.689,0.082,0.86,-0.09,0,1086.922,785.656,21.148,0.075,0.7,-0.07,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
225,2141,40,4,89,151.43237248,0.05929066,619.835,791.805,21.905,0.262,0.55,1.46,0,616.915,795.088,19.617,0.077,5.1,2.18,0,615.918,784.926,18.687,0.092,7.61,1.75,0,615.843,787.472,18.332,0.104,6.38,1.18,0,615.403,791.377,18.174,0.09,1.79,1.2,0
226,2141,40,4,120,151.43316102,0.06736741,9999.99,9999.99,99.999,9.999,9.99,9.99,9,690.374,802.257,22.325,0.13,1.09,-0.13,0,689.344,792.077,21.851,0.104,0.94,-0.23,0,689.285,794.641,21.379,0.113,0.87,0.5,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
227,2141,40,4,337,151.43340143,0.17717266,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1689.113,804.451,22.86,0.191,1.0,1.57,0,1687.622,794.015,21.287,0.076,1.13,0.7,0,1687.788,796.83,20.66,0.075,1.07,0.41,0,1687.341,800.588,19.886,0.173,0.74,0.73,0
228,2141,40,4,129,151.43340456,0.06962748,9999.99,9999.99,99.999,9.999,9.99,9.99,9,710.931,804.47,22.678,0.188,1.1,-0.44,0,709.891,794.286,21.138,0.064,1.03,0.38,0,709.837,796.854,19.764,0.031,0.89,-0.07,0,709.398,800.747,19.21,0.07,0.57,0.01,0
229,2141,40,4,306,151.43387412,0.14961916,9999.99,9999.99,99.999,9.999,9.99,9.99,9,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1437.157,798.374,22.15,0.174,1.22,0.64,0,1437.267,801.125,21.086,0.076,0.75,0.29,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
230,2141,40,4,388,151.43398344,0.21523372,9999.99,9999.99,99.999,9.999,9.99,9.99,9,2035.144,809.749,21.96,0.129,1.53,2.21,0,2033.494,799.225,20.536,0.091,2.38,1.35,0,2033.738,802.126,20.042,0.092,2.16,0.79,0,2033.288,805.837,19.407,0.119,0.76,0.45,0
231,2141,40,4,267,151.43404874,0.11107408,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1087.931,810.33,21.39,0.054,0.98,0.05,0,1086.718,800.05,19.997,0.03,1.18,0.05,0,1086.749,802.712,19.036,0.013,0.58,0.06,0,1086.307,806.554,18.577,0.042,0.6,0.03,0
232,2141,40,4,251,151.43425124,0.10212036,1008.968,808.828,17.572,0.01,0.68,0.05,0,1006.485,812.17,16.634,0.007,1.46,0.06,0,1005.31,801.911,16.372,0.005,0.81,0.03,0,1005.322,804.553,16.265,0.009,0.89,0.0,0,1004.882,808.405,16.252,0.009,0.67,0.01,0
