,Run,Rerun,CamCol,DAOPHOTID,ra,dec,x_u,y_u,u,uErr,chi_u,sharp_u,flag_u,x_g,y_g,g,gErr,chi_g,sharp_g,flag_g,x_r,y_r,r,rErr,chi_r,sharp_r,flag_r,x_i,y_i,i,iErr,chi_i,sharp_i,flag_i,x_z,y_z,z,zErr,chi_z,sharp_z,flag_z
233,2141,40,4,197,151.43494679,0.07926824,801.334,815.177,20.578,0.065,0.44,0.25,0,798.618,818.488,19.569,0.014,0.91,0.04,0,797.54,808.284,19.226,0.016,1.03,0.09,0,797.506,810.873,19.109,0.02,0.84,0.01,0,797.068,814.755,19.212,0.072,0.56,-0.18,0
234,2141,40,4,339,151.43664818,0.17813703,1699.589,830.511,18.029,0.014,0.69,-0.13,0,1697.879,833.957,16.566,0.004,0.97,0.01,0,1696.387,823.525,16.011,0.004,0.63,0.02,0,1696.555,826.337,15.828,0.006,0.66,-0.01,0,1696.113,830.096,15.745,0.007,0.7,-0.06,0
235,2141,40,4,73,151.43668787,0.05068994,9999.99,9999.99,99.999,9.999,9.99,9.99,9,538.689,834.304,21.771,0.11,1.5,1.81,0,537.732,824.169,20.582,0.086,2.21,1.32,0,537.639,826.69,20.123,0.094,2.07,0.91,0,537.206,830.609,19.649,0.106,0.58,0.39,0
236,2141,40,4,307,151.43701767,0.1501034,1444.927,833.905,22.385,0.346,0.45,0.58,0,1442.933,837.313,19.945,0.016,0.84,-0.16,0,1441.559,826.947,18.991,0.015,1.04,-0.11,0,1441.67,829.695,18.525,0.013,0.72,-0.01,0,1441.23,833.49,18.325,0.034,0.6,-0.03,0
237,2141,40,4,196,151.43702431,0.07888175,797.82,834.057,19.97,0.04,0.47,-0.2,0,795.102,837.369,18.788,0.009,0.97,0.04,0,794.026,827.169,18.355,0.011,1.04,-0.04,0,793.992,829.754,18.165,0.012,0.78,-0.02,0,793.557,833.638,18.168,0.031,0.63,0.24,0
238,2141,40,4,365,151.43733139,0.20052065,1902.877,836.694,18.938,0.029,0.72,-0.24,0,1901.396,840.171,16.881,0.005,1.01,-0.01,0,1899.81,829.687,15.995,0.003,0.56,0.01,0,1900.025,832.55,15.694,0.004,0.43,0.01,0,1899.581,836.281,15.522,0.015,1.58,-0.22,0
239,2141,40,4,141,151.43735773,0.07123926,9999.99,9999.99,99.999,9.999,9.99,9.99,9,725.587,840.398,22.404,0.123,0.94,-0.08,0,724.544,830.216,20.927,0.047,0.91,0.18,0,724.494,832.784,20.671,0.057,0.81,0.03,0,724.061,836.677,20.131,0.18,0.63,0.93,0
240,2141,40,4,23,151.43765843,0.01178928,9999.99,9999.99,99.999,9.999,9.99,9.99,9,184.964,843.102,21.709,0.085,1.15,0.99,0,184.171,833.06,21.315,0.093,1.33,0.76,0,183.999,835.491,21.054,0.103,1.06,0.69,0,183.571,839.459,20.435,0.222,0.57,0.03,0
241,2141,40,4,326,151.43840503,0.16446141,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1573.515,849.922,22.568,0.163,1.1,-0.4,0,1572.081,839.525,21.074,0.066,1.14,0.26,0,1572.222,842.304,19.813,0.035,0.94,0.09,0,1571.783,846.081,19.037,0.073,0.68,-0.15,0
242,2141,40,4,302,151.43869742,0.14166081,1368.222,849.181,21.04,0.09,0.4,0.01,0,1366.143,852.578,19.902,0.02,1.08,-0.07,0,1364.806,842.235,19.496,0.017,0.92,0.07,0,1364.9,844.961,19.301,0.02,0.75,0.03,0,1364.463,848.768,19.258,0.079,0.61,0.36,0
243,2141,40,4,1,151.4389953,-0.00794623,9.165,852.038,22.59,0.365,0.43,-0.48,0,5.566,855.233,21.009,0.052,1.27,1.09,0,4.857,845.24,20.035,0.069,2.71,1.1,0,4.645,847.624,19.591,0.067,2.08,0.74,0,4.22,851.618,19.148,0.094,0.76,0.39,0
244,2141,40,4,40,151.43941483,0.02482244,306.724,855.834,21.491,0.153,0.48,0.0,0,303.458,859.073,19.544,0.014,0.95,0.05,0,302.612,849.004,18.826,0.011,0.83,-0.01,0,302.467,851.463,18.529,0.016,0.88,-0.03,0,302.04,855.416,18.292,0.038,0.67,-0.02,0
245,2141,40,4,336,151.43963775,0.17702759,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1687.789,861.126,21.964,0.083,0.95,0.46,0,1686.303,850.702,21.592,0.082,0.94,0.02,0,1686.47,853.508,21.297,0.077,0.62,-0.03,0,1686.032,857.271,20.56,0.246,0.57,0.05,0
246,2141,40,4,24,151.44001149,0.01227141,192.738,861.264,21.658,0.198,0.54,0.94,0,189.345,864.487,20.52,0.026,0.94,0.1,0,188.552,854.448,19.934,0.025,1.03,0.08,0,188.382,856.877,19.667,0.027,0.82,0.05,0,187.957,860.847,19.403,0.097,0.62,-0.18,0
247,2141,40,4,67,151.44065771,0.04702725,9999.99,9999.99,99.999,9.999,9.99,9.99,9,505.376,870.38,21.362,0.052,0.99,-0.14,0,504.437,860.261,20.025,0.027,1.06,0.13,0,504.338,862.769,19.127,0.016,0.68,0.03,0,503.912,866.695,18.665,0.052,0.68,-0.06,0
248,2141,40,4,195,151.44105478,0.07886077,797.622,870.685,21.497,0.183,0.56,1.1,0,794.907,873.998,20.472,0.095,3.56,2.44,0,793.835,863.805,20.217,0.12,4.06,1.92,0,793.801,866.385,20.065,0.133,3.03,1.29,0,793.373,870.272,19.715,0.131,0.68,1.13,0
249,2141,40,4,228,151.44161695,0.08849528,885.16,875.782,21.347,0.129,0.45,0.77,0,882.542,879.108,19.391,0.058,4.34,1.64,0,881.43,868.894,18.372,0.068,6.37,1.36,0,881.416,871.495,17.936,0.078,5.51,0.87,0,880.988,875.37,17.775,0.055,1.5,0.84,0
250,2141,40,4,308,151.4421761,0.15049086,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1446.453,884.193,21.597,0.075,1.17,1.43,0,1445.081,873.835,20.887,0.079,1.6,1.14,0,1445.194,876.577,20.514,0.093,1.46,0.71,0,1444.762,880.375,20.432,0.229,0.61,2.15,0
251,2141,40,4,63,151.44231013,0.04396686,9999.99,9999.99,99.999,9.999,9.99,9.99,9,477.542,885.395,20.961,0.038,1.0,0.12,0,476.618,875.287,19.492,0.016,0.89,-0.01,0,476.513,877.785,18.234,0.011,0.72,-0.04,0,476.089,881.716,17.475,0.019,0.66,-0.06,0
252,2141,40,4,359,151.44244084,0.1941982,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1843.911,886.603,21.975,0.083,0.95,-0.02,0,1842.356,876.144,20.621,0.032,0.8,-0.16,0,1842.558,878.985,19.47,0.022,0.75,-0.01,0,1842.123,882.728,18.87,0.065,0.69,0.18,0
253,2141,40,4,35,151.44364131,0.01985707,261.621,894.246,21.337,0.133,0.48,0.87,0,258.308,897.48,19.699,0.078,4.77,2.01,0,257.486,887.43,18.685,0.091,7.38,1.75,0,257.331,889.872,18.149,0.112,7.3,1.3,0,256.912,893.834,17.944,0.083,1.96,1.08,0
254,2141,40,4,36,151.44392432,0.02018223,264.575,896.818,22.04,0.293,0.56,1.7,0,261.264,900.052,20.245,0.092,3.84,2.09,0,260.441,890.002,19.359,0.112,6.36,1.92,0,260.288,892.444,18.968,0.139,6.24,1.55,0,259.869,896.407,18.59,0.122,1.64,1.66,0
255,2141,40,4,350,151.44442379,0.18795353,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1787.133,904.623,23.209,0.234,0.89,-0.21,0,1785.605,894.182,22.382,0.155,0.88,-0.52,0,1785.795,897.007,21.124,0.087,0.84,-0.08,0,1785.364,900.759,20.251,0.208,0.64,0.48,0
256,2141,40,4,9,151.44452827,-0.00392654,9999.99,9999.99,99.999,9.999,9.99,9.99,9,42.096,905.52,21.038,0.038,0.9,-0.25,0,41.375,895.528,19.774,0.022,1.01,0.1,0,41.172,897.914,19.234,0.019,0.77,0.07,0,40.756,901.907,18.913,0.067,0.64,0.17,0
257,2141,40,4,19,151.44510611,0.00562304,9999.99,9999.99,99.999,9.999,9.99,9.99,9,128.901,910.781,22.026,0.094,1.0,1.34,0,128.14,900.767,20.898,0.06,1.22,0.91,0,127.957,903.174,20.45,0.089,1.49,0.84,0,127.541,907.156,20.203,0.19,0.6,1.11,0
258,2141,40,4,42,151.44541972,0.02655019,9999.99,9999.99,99.999,9.999,9.99,9.99,9,319.162,913.646,23.084,0.207,0.86,0.68,0,318.314,903.584,22.025,0.122,0.95,0.0,0,318.173,906.038,20.8,0.069,0.88,-0.39,0,317.756,909.994,20.138,0.164,0.56,0.49,0
259,2141,40,4,32,151.44766052,0.0184211,248.574,930.772,22.411,0.387,0.53,-0.9,0,245.249,934.005,19.744,0.02,1.21,-0.08,0,244.436,923.966,18.25,0.011,1.11,0.01,0,244.279,926.399,16.97,0.012,1.08,-0.02,0,243.866,930.366,16.238,0.009,0.7,-0.02,0
260,2141,40,4,26,151.44825253,0.01357178,9999.99,9999.99,99.999,9.999,9.99,9.99,9,201.16,939.382,22.76,0.18,1.02,-0.17,0,200.368,929.355,21.171,0.069,1.1,0.32,0,200.202,931.776,20.111,0.033,0.74,-0.16,0,199.79,935.75,19.65,0.12,0.64,-0.05,0
261,2141,40,4,10,151.4484025,-0.00257498,57.916,937.526,22.248,0.304,0.51,1.96,0,54.377,940.731,20.5,0.096,3.52,2.34,0,53.654,930.742,19.512,0.105,5.68,1.86,0,53.454,933.126,19.067,0.123,5.4,1.31,0,53.044,937.12,18.737,0.088,1.05,1.05,0
262,2141,40,4,47,151.44862521,0.02952118,9999.99,9999.99,99.999,9.999,9.99,9.99,9,346.174,942.779,20.277,0.025,1.09,0.08,0,345.316,932.716,18.773,0.013,1.05,0.0,0,345.182,935.173,17.443,0.01,0.8,-0.01,0,344.769,939.127,16.677,0.011,0.64,-0.01,0
263,2141,40,4,344,151.44959188,0.18049009,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1719.265,951.589,21.913,0.083,1.0,-0.17,0,1717.773,941.175,21.784,0.112,1.08,-0.31,0,1717.949,943.975,21.626,0.133,0.81,-0.31,0,1717.526,947.741,20.54,0.359,0.83,0.0,0
264,2141,40,4,80,151.44967789,0.05432936,574.737,949.074,17.776,0.009,0.53,0.0,0,571.777,952.357,15.807,0.006,1.54,0.01,0,570.815,942.238,15.054,0.003,0.49,0.01,0,570.733,944.75,14.789,0.004,0.5,0.0,0,570.32,948.674,14.653,0.005,0.78,-0.01,0
265,2141,40,4,176,151.44993494,0.07492611,9999.99,9999.99,99.999,9.999,9.99,9.99,9,759.11,954.699,20.418,0.026,1.02,0.31,0,758.062,944.532,18.966,0.013,0.91,0.0,0,758.021,947.091,17.923,0.01,0.69,-0.04,0,757.607,950.989,17.333,0.016,0.59,0.09,0
266,2141,40,4,369,151.45047437,0.20272737,1922.896,956.129,21.486,0.192,0.56,-0.07,0,1921.446,959.613,20.798,0.033,0.95,-0.07,0,1919.861,949.149,20.427,0.034,1.01,-0.07,0,1920.082,951.999,20.327,0.049,0.92,-0.04,0,1919.659,955.737,20.238,0.232,0.72,0.38,0
267,2141,40,4,274,151.45088103,0.11608661,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1133.511,963.301,20.671,0.031,1.0,-0.09,0,1132.291,953.04,19.66,0.02,0.97,-0.05,0,1132.335,955.691,19.218,0.02,0.79,-0.06,0,1131.919,959.538,18.861,0.057,0.63,0.42,0
268,2141,40,4,376,151.45151446,0.20965453,1985.795,965.574,21.173,0.133,0.51,-1.16,0,1984.416,969.068,20.196,0.021,0.98,-0.01,0,1982.803,958.589,19.912,0.023,0.96,-0.06,0,1983.038,961.454,19.735,0.035,1.01,0.08,0,1982.617,965.184,19.721,0.144,0.71,-0.53,0
269,2141,40,4,22,151.45308949,0.0109198,180.445,980.113,20.903,0.12,0.66,0.87,0,177.046,983.338,19.926,0.065,3.56,1.9,0,176.269,973.326,19.644,0.092,4.59,1.74,0,176.098,975.734,19.436,0.108,3.78,1.19,0,175.694,979.715,19.382,0.13,0.88,1.2,0
270,2141,40,4,168,151.45542896,0.0741473,754.776,1001.317,16.612,0.009,0.94,-0.04,0,752.021,1004.628,15.39,0.004,1.19,-0.01,0,750.981,994.473,14.973,0.004,0.78,-0.02,0,750.94,997.023,14.818,0.008,0.92,0.0,0,750.534,1000.926,14.781,0.007,0.92,-0.02,0
271,2141,40,4,94,151.45552631,0.05969036,623.431,1002.217,21.888,0.18,0.38,0.44,0,620.53,1005.509,20.892,0.038,1.05,-0.14,0,619.55,995.388,20.525,0.034,0.92,-0.1,0,619.48,997.905,20.446,0.053,0.9,0.03,0,619.075,1001.826,20.733,0.382,0.76,-0.85,0
272,2141,40,4,41,151.45575295,0.02630798,9999.99,9999.99,99.999,9.999,9.99,9.99,9,316.951,1007.553,22.003,0.116,1.26,1.03,0,316.112,997.511,20.46,0.058,1.65,0.8,0,315.972,999.951,19.968,0.073,1.81,0.64,0,315.571,1003.914,19.374,0.11,0.76,0.41,0
273,2141,40,4,27,151.45693711,0.01407981,209.135,1015.076,21.167,0.163,0.71,2.13,0,205.771,1018.307,19.841,0.099,5.68,2.7,0,204.984,1008.295,19.375,0.123,7.18,2.12,0,204.82,1010.705,19.053,0.124,5.49,1.23,0,204.422,1014.684,19.03,0.124,1.16,1.58,0
274,2141,40,4,283,151.45747113,0.12326453,1201.051,1019.813,19.645,0.037,0.56,0.28,0,1198.798,1023.192,18.752,0.009,0.98,-0.02,0,1197.552,1012.926,18.459,0.012,1.08,0.0,0,1197.612,1015.585,18.305,0.014,0.83,0.01,0,1197.206,1019.428,18.263,0.045,0.83,-0.16,0
275,2141,40,4,72,151.45790756,0.05011653,9999.99,9999.99,99.999,9.999,9.99,9.99,9,533.455,1027.146,22.265,0.117,1.03,0.68,0,532.518,1017.052,20.807,0.063,1.37,0.6,0,532.428,1019.543,20.16,0.055,1.13,0.48,0,532.028,1023.478,19.801,0.17,0.81,0.42,0
276,2141,40,4,224,151.45839149,0.08647141,9999.99,9999.99,99.999,9.999,9.99,9.99,9,864.118,1031.554,21.038,0.091,2.22,2.15,0,863.028,1021.375,20.102,0.108,3.92,1.81,0,863.012,1023.949,19.669,0.097,2.94,0.96,0,862.611,1027.839,19.585,0.131,0.76,1.28,0
277,2141,40,4,305,151.45847461,0.14465262,1395.374,1028.904,20.328,0.057,0.48,0.05,0,1393.338,1032.312,19.053,0.01,0.9,0.04,0,1392.004,1021.998,18.54,0.012,1.02,-0.02,0,1392.108,1024.705,18.294,0.014,0.88,-0.05,0,1391.702,1028.521,18.224,0.032,0.62,0.11,0
278,2141,40,4,52,151.45857365,0.03725825,419.648,1029.931,22.379,0.323,0.45,0.91,0,416.52,1033.194,20.334,0.038,1.57,0.79,0,415.638,1023.131,19.408,0.042,2.37,0.79,0,415.521,1025.592,19.013,0.052,2.34,0.56,0,415.124,1029.544,18.789,0.074,0.86,0.6,0
279,2141,40,4,71,151.4589198,0.04963944,532.117,1033.066,22.177,0.299,0.49,-1.24,0,529.115,1036.345,21.117,0.052,1.13,-0.7,0,528.181,1026.254,20.584,0.039,1.0,-0.01,0,528.09,1028.743,20.454,0.048,0.81,0.15,0,527.692,1032.679,20.639,0.357,0.77,0.54,0
280,2141,40,4,2,151.45904029,-0.00787485,9.782,1034.199,22.628,0.353,0.43,1.11,0,6.196,1037.401,21.798,0.098,1.2,1.76,0,5.504,1027.444,20.303,0.051,1.64,0.78,0,5.295,1029.802,19.762,0.065,1.83,0.67,0,4.902,1033.81,19.411,0.118,0.79,0.84,0
281,2141,40,4,345,151.45925212,0.18287201,1742.562,1035.921,17.918,0.01,0.56,-0.01,0,1740.915,1039.381,16.318,0.004,0.93,-0.04,0,1739.421,1028.979,15.673,0.003,0.59,0.0,0,1739.603,1031.772,15.432,0.007,0.82,0.01,0,1739.195,1035.541,15.31,0.006,0.72,-0.04,0
282,2141,40,4,204,151.46053404,0.08109736,9999.99,9999.99,99.999,9.999,9.99,9.99,9,815.234,1051.023,22.0,0.099,1.07,1.36,0,814.168,1040.862,21.48,0.081,1.01,0.64,0,814.142,1043.42,20.903,0.084,0.97,0.39,0,813.744,1047.318,20.534,0.299,0.72,-1.54,0
283,2141,40,4,266,151.4606858,0.11085454,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1085.911,1052.406,20.597,0.029,0.99,-0.13,0,1084.72,1042.175,19.222,0.014,0.87,0.01,0,1084.755,1044.801,18.43,0.014,0.82,-0.01,0,1084.355,1048.662,17.997,0.026,0.6,0.0,0
284,2141,40,4,221,151.46070989,0.08589267,9999.99,9999.99,99.999,9.999,9.99,9.99,9,858.851,1052.623,21.863,0.087,1.09,0.54,0,857.766,1042.45,20.325,0.056,1.76,0.76,0,857.749,1045.019,19.72,0.052,1.51,0.49,0,857.351,1048.911,19.354,0.098,0.69,0.66,0
285,2141,40,4,77,151.46086945,0.05360715,568.158,1050.779,21.999,0.23,0.45,1.25,0,565.198,1054.065,21.011,0.089,2.23,2.18,0,564.249,1043.968,20.372,0.111,3.37,1.77,0,564.166,1046.463,20.234,0.106,2.15,0.92,0,563.771,1050.395,19.942,0.166,0.69,0.97,0
286,2141,40,4,60,151.46242458,0.04211748,463.781,1064.922,19.649,0.04,0.62,0.07,0,460.706,1068.193,18.192,0.008,1.01,0.07,0,459.806,1058.126,17.638,0.006,0.75,0.03,0,459.7,1060.593,17.429,0.011,0.87,0.04,0,459.308,1064.541,17.365,0.018,0.68,0.01,0
287,2141,40,4,6,151.46278853,-0.00658684,9999.99,9999.99,99.999,9.999,9.99,9.99,9,17.9,1071.466,22.526,0.142,0.99,0.99,0,17.205,1061.513,21.422,0.065,0.86,0.4,0,17.0,1063.868,20.817,0.071,0.89,0.28,0,16.612,1067.877,20.229,0.216,0.7,-0.08,0
288,2141,40,4,299,151.46314068,0.14052344,1357.852,1071.312,21.749,0.197,0.47,0.32,0,1355.777,1074.717,20.39,0.024,0.97,-0.01,0,1354.464,1064.421,20.425,0.032,0.91,0.06,0,1354.56,1067.112,20.271,0.052,0.98,0.4,0,1354.161,1070.937,20.112,0.162,0.55,-0.08,0
289,2141,40,4,259,151.46353211,0.10746634,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1055.088,1078.273,21.875,0.085,1.05,0.92,0,1053.914,1068.055,20.191,0.06,2.08,0.95,0,1053.942,1070.67,19.556,0.058,1.89,0.61,0,1053.547,1074.537,19.222,0.106,0.85,0.66,0
290,2141,40,4,56,151.46424529,0.03879128,9999.99,9999.99,99.999,9.999,9.99,9.99,9,430.457,1084.739,21.995,0.111,1.23,1.11,0,429.572,1074.682,20.817,0.073,1.58,1.02,0,429.46,1077.139,20.276,0.077,1.51,0.54,0,429.071,1081.093,19.836,0.171,0.79,1.36,0
291,2141,40,4,258,151.46471089,0.10739507,1056.849,1085.626,22.284,0.35,0.51,0.25,0,1054.439,1088.986,21.585,0.056,0.87,0.0,0,1053.266,1078.77,21.148,0.048,0.8,0.21,0,1053.295,1081.383,21.088,0.09,0.87,-0.29,0,1052.901,1085.251,20.928,0.378,0.62,-0.32,0
292,2141,40,4,11,151.46494218,-0.00203222,62.82,1087.831,21.258,0.126,0.53,1.01,0,59.297,1091.043,20.367,0.03,1.19,0.51,0,58.584,1081.083,19.824,0.037,1.63,0.65,0,58.389,1083.446,19.685,0.057,1.72,0.4,0,58.004,1087.452,19.442,0.103,0.69,0.93,0
293,2141,40,4,227,151.46501145,0.08731144,874.368,1088.382,18.426,0.013,0.49,-0.06,0,871.753,1091.715,17.351,0.006,1.04,-0.01,0,870.665,1081.547,16.995,0.005,0.7,0.02,0,870.653,1084.113,16.871,0.009,0.83,0.0,0,870.261,1088.007,16.842,0.014,0.74,-0.02,0
294,2141,40,4,229,151.46540605,0.08904672,9999.99,9999.99,99.999,9.999,9.99,9.99,9,887.537,1095.302,22.055,0.097,1.03,-0.12,0,886.442,1085.13,21.798,0.108,1.02,0.36,0,886.433,1087.701,21.396,0.133,0.94,0.66,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9
295,2141,40,4,379,151.46639666,0.21046008,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1991.725,1104.316,21.973,0.093,1.1,0.53,0,1990.121,1093.863,20.521,0.046,1.27,0.54,0,1990.361,1096.709,20.019,0.056,1.32,0.49,0,1989.962,1100.449,19.564,0.113,0.66,0.32,0
296,2141,40,4,75,151.46666119,0.05237734,556.978,1103.414,19.169,0.027,0.6,-0.05,0,554.009,1106.7,16.71,0.006,1.32,-0.04,0,553.069,1096.616,15.604,0.003,0.63,-0.01,0,552.985,1099.101,15.192,0.004,0.41,0.01,0,552.599,1103.039,14.969,0.005,0.61,-0.04,0
297,2141,40,4,86,151.46683612,0.05792548,607.38,1104.997,21.913,0.21,0.44,0.35,0,604.468,1108.291,19.904,0.037,1.99,1.09,0,603.505,1098.195,19.017,0.052,3.6,1.01,0,603.432,1100.692,18.642,0.057,3.02,0.7,0,603.046,1104.623,18.408,0.056,0.88,0.71,0
298,2141,40,4,247,151.46702465,0.09789022,9999.99,9999.99,99.999,9.999,9.99,9.99,9,967.978,1110.012,23.099,0.262,1.09,-0.83,0,966.847,1099.823,21.995,0.126,1.0,0.15,0,966.856,1102.411,21.032,0.077,0.8,-0.1,0,966.467,1106.293,20.119,0.177,0.62,0.3,0
299,2141,40,4,83,151.46722928,0.0562969,9999.99,9999.99,99.999,9.999,9.99,9.99,9,589.656,1111.864,21.958,0.094,1.06,1.16,0,588.7,1101.772,20.777,0.065,1.39,0.84,0,588.624,1104.265,20.494,0.087,1.42,0.7,0,588.238,1108.199,20.274,0.237,0.69,-0.27,0
300,2141,40,4,117,151.46769738,0.06702625,9999.99,9999.99,99.999,9.999,9.99,9.99,9,687.241,1116.121,22.391,0.135,1.07,-0.17,0,686.24,1106.005,21.052,0.053,0.92,-0.19,0,686.186,1108.522,20.031,0.028,0.67,0.01,0,685.8,1112.443,19.849,0.147,0.66,-0.09,0
301,2141,40,4,314,151.46770993,0.15416146,1481.748,1112.818,21.082,0.117,0.51,-0.41,0,1479.815,1116.242,19.617,0.016,1.05,-0.08,0,1478.448,1105.923,18.942,0.013,0.92,0.05,0,1478.572,1108.639,18.603,0.016,0.86,-0.04,0,1478.18,1112.45,18.551,0.037,0.53,0.19,0
302,2141,40,4,320,151.46780199,0.1619684,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1550.817,1117.079,22.598,0.15,0.99,-0.06,0,1549.417,1106.742,21.363,0.08,1.11,0.1,0,1549.558,1109.475,20.172,0.043,0.9,-0.11,0,1549.165,1113.277,19.554,0.12,0.67,-0.62,0
303,2141,40,4,87,151.46808994,0.0583589,9999.99,9999.99,99.999,9.999,9.99,9.99,9,608.408,1119.686,20.275,0.043,1.3,0.35,0,607.445,1109.591,18.987,0.019,1.0,-0.05,0,607.373,1112.087,17.963,0.012,0.73,0.02,0,606.989,1116.019,17.396,0.021,0.71,-0.19,0
304,2141,40,4,85,151.46840865,0.05789701,607.119,1119.288,17.845,0.009,0.5,-0.02,0,604.208,1122.582,15.928,0.007,1.77,-0.03,0,603.246,1112.489,15.226,0.003,0.64,-0.01,0,603.174,1114.984,14.991,0.005,0.6,0.0,0,602.79,1118.917,14.887,0.007,0.93,-0.02,0
305,2141,40,4,375,151.46852073,0.20957994,1985.092,1120.12,20.488,0.067,0.52,-0.05,0,1983.723,1123.62,18.802,0.008,0.85,0.07,0,1982.124,1113.172,18.114,0.009,0.92,-0.03,0,1982.362,1116.014,17.838,0.013,0.98,-0.02,0,1981.967,1119.756,17.653,0.022,0.67,-0.12,0
306,2141,40,4,79,151.4688096,0.05415911,573.161,1122.936,20.335,0.068,0.56,0.16,0,570.212,1126.225,17.602,0.007,1.21,-0.1,0,569.266,1116.141,16.169,0.004,0.7,-0.01,0,569.186,1118.627,15.38,0.006,0.66,0.0,0,568.803,1122.565,14.946,0.006,0.81,-0.01,0
307,2141,40,4,262,151.46884897,0.10923847,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1071.203,1126.592,22.579,0.156,1.04,0.12,0,1070.026,1116.38,20.948,0.061,1.19,-0.23,0,1070.059,1118.991,20.104,0.034,0.75,0.15,0,1069.672,1122.86,19.52,0.102,0.62,-0.71,0
308,2141,40,4,105,151.46887121,0.06307295,9999.99,9999.99,99.999,9.999,9.99,9.99,9,651.283,1126.788,22.225,0.116,1.07,0.41,0,650.3,1116.683,21.26,0.063,0.96,0.46,0,650.239,1119.189,20.702,0.076,1.04,0.33,0,649.855,1123.116,20.598,0.239,0.54,1.45,0
309,2141,40,4,309,151.47000001,0.15123391,1455.148,1133.633,14.784,0.003,0.49,-0.01,0,9999.99,9999.99,99.999,9.999,9.99,9.99,9,9999.99,9999.99,99.999,9.999,9.99,9.99,9,9999.99,9999.99,99.999,9.999,9.99,9.99,9,1451.565,1133.269,11.709,0.003,0.61,0.01,0
310,2141,40,4,14,151.47000359,-0.00054861,76.282,1133.826,19.837,0.058,0.83,0.25,0,72.778,1137.042,18.667,0.01,1.05,-0.01,0,72.063,1127.088,18.286,0.008,0.73,0.08,0,71.872,1129.447,18.147,0.014,0.95,0.04,0,71.495,1133.454,18.099,0.032,0.68,0.04,0
